oos,trf_avg,atc,latency,perfect_order,GMV_cur,GMV_cur_pred
0.0681818181818181,0.0,7.0,559.0,1.0,426.0,1835.9390194529851
0.0409090909090909,0.0,23.0,1439.0,1.0,403.0,1835.9390194529851
0.0136363636363636,0.0,32.0,165.0,1.0,165.0,201.31620155774058
0.0454545454545454,0.0,79.0,452.0,1.0,547.0,1835.9390194529851
0.0431818181818181,0.0,10.0,1042.0,1.0,948.0,1835.9390194529851
0.0159090909090909,1.0,41.0,1272.0,1.0,170.0,158.95879388440423
0.0522727272727272,0.0,5.0,1696.0,1.0,602.0,1835.9390194529851
0.009090909090909,0.0,48.0,30.0,1.0,256.0,201.31620155774058
0.0272727272727272,0.0,12.0,439.0,1.0,766.0,1835.9390194529851
0.0249999999999999,0.0,3.0,176.0,1.0,174.0,1835.9003580645467
0.009090909090909,0.0,31.0,1394.0,1.0,134.0,201.35486294617897
0.0113636363636363,0.0,68.0,977.0,1.0,382.0,201.35486294617897
0.009090909090909,0.0,33.0,160.0,1.0,146.0,201.31620155774058
0.1340909090909091,0.0,19.0,1027.0,1.0,890.0,1835.9390194529851
0.0113636363636363,0.0,30.0,344.0,1.0,107.0,201.35486294617897
0.0227272727272727,0.0,20.0,383.0,1.0,421.0,1835.9390194529851
0.0249999999999999,0.0,0.0,423.0,1.0,345.0,1835.9390194529851
0.0068181818181818,0.0,18.0,206.0,1.0,279.0,201.31620155774058
0.0022727272727272,0.0,13.0,103.0,1.0,95.0,201.31620155774058
0.0136363636363636,0.0,44.0,250.0,1.0,215.0,201.35486294617897
0.0,0.0,16.0,0.0,1.0,14.0,201.31620155774058
0.0136363636363636,0.0,6.0,79.0,1.0,351.0,201.31620155774058
0.0113636363636363,0.0,35.0,226.0,1.0,311.0,201.31620155774058
0.0159090909090909,0.0,8.0,604.0,1.0,376.0,201.35486294617897
0.0227272727272727,0.0,21.0,765.0,1.0,185.0,1835.9390194529851
0.0886363636363636,0.0,1.0,1248.0,1.0,625.0,1835.9390194529851
0.009090909090909,0.0,87.0,329.0,1.0,107.0,201.35486294617897
0.0999999999999999,0.0,70.0,413.0,1.0,336.0,1835.9390194529851
0.0068181818181818,0.0,15.0,208.0,1.0,145.0,201.31620155774058
0.0113636363636363,0.0,59.0,100.0,1.0,483.0,201.31620155774058
0.0999999999999999,0.0,42.0,181.0,1.0,634.0,1835.9003580645467
0.0045454545454545,0.0,37.0,881.0,1.0,90.0,201.35486294617897
0.0431818181818181,0.0,36.0,815.0,1.0,202.0,1835.9390194529851
